vless://e83c5a02-730a-4aa7-920c-a4c0c6ae4948@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=lM4aY7R07Gem9x-TKqvCuKcZSLuZU-_2lyZqxmQLHDs&sid=a9e95077bdf34209&spx=%2F#TCP, VK [V.O.I.D]
vless://c533bf19-aff3-4e5f-b1ba-4c546dc19a29@est01-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=f79448a30d&spx=%2F#TCP, TCP Reset [V.O.I.D]
vless://e83c5a02-730a-4aa7-920c-a4c0c6ae4948@84.201.176.179:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=wi0mLRyP_rX2sM_uqvDeILAN7_2mDnZ4DmAlC4okjXQ&sid=ce1ad22ee3205e62&spx=%2F#TCP, Max [V.O.I.D]
vless://3cbad84f-49e1-4517-8c1c-f00a6a7306ee@185.91.53.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Rutube [V.O.I.D]
vless://e7c8266b-af9c-4e45-acb9-472942af5c81@46.182.24.163:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#TCP, Яндекс [V.O.I.D]
vless://429f76bb-0ab8-443b-bd7a-231a78d93f18@89.208.85.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=xiBnF5t8koXllU1GwzSRmU0Vcbs21DEHCg399WUg1EM&sid=8341ca869ed81124#TCP, Пятёрочка [V.O.I.D]
vless://a11979c8-388c-1811-8cb2-a158e316e608@46.8.209.209:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=qq&sni=ads.x5.ru&pbk=0gKl7TLTz-1qjLfuisoEwgkQ8SwfxlBeNWQ3SgLPiCg&sid=c1a7e9b4382d5f60#gRPC, Пятёрочка [V.O.I.D]
vless://5d2c439c-3217-478a-b95e-5046293d771c@94.139.247.192:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=%2Fgrpc&fp=qq&sni=static.rutube.ru&pbk=x6cB3avjxjxzhNESk8iJTTCzOPKXnB0AbnjKSqKkang&sid=1b3de616b36b1233&spx=%2F#gRPC, Rutube [V.O.I.D]
vless://1b7e6b59-7a26-4ad6-bc01-05e2cafb8b89@95.163.211.240:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, VK [V.O.I.D]
vless://2127747d-27b5-45c1-9187-b8648d9c9c6a@158.160.203.114:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=f-17uzLO2JMOHio-REUufeFLm035YH_Ex_1ZXmVSmhw&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://2d0b5ed5-415c-4e0b-80f9-198bfeed3acc@158.160.187.237:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://1b7e6b59-7a26-4ad6-bc01-05e2cafb8b89@95.163.211.240:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, Max [V.O.I.D]
vless://a9a89dc4-48c7-4569-88a7-fe12b3279f50@telegram.private-networks-zk.com:443?flow=xtls-rprx-vision&sni=ads.x5.ru&security=reality&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&fp=chrome#Reality, Пятёрочка [V.O.I.D]
vless://2bb7082d-74e9-4c13-a19f-0c0986e01cfd@5.178.85.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=WnXExwm1zUYG-7ZEHxSyH0bKMD5k2TLDVOon6AgxYAo&sid=27e53bbcab7593d7&spx=%2F#TCP, Max [V.O.I.D]
vless://2a02cb25-0f58-4b19-a7a6-8c205fdb9042@est01-vlr01.tcp-reset-club.net:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=hls-svod.itunes.apple.com&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&sid=86e999a2cdc2&type=tcp&headerType=none#TCP, TCP Reset [V.O.I.D]
vless://04913a93-529d-0226-9ffd-b37948df532b@158.160.243.8:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=sYDQC1RUZKqtJau7wrl-i5yAYy613d9e72FRGAwvYUM&sni=api-maps.yandex.ru#TCP, Яндекс Карты [V.O.I.D]
vless://8922d9ae-2528-46fa-802c-923582898fec@84.201.181.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=xiBnF5t8koXllU1GwzSRmU0Vcbs21DEHCg399WUg1EM&sid=8341ca869ed81124#TCP, Пятёрочка [V.O.I.D]
vless://6bcc0a8a-a7cc-0001-8448-14ec5e516912@79.174.95.68:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=5post-gate.x5.ru&fp=chrome&pbk=8pexAJEIm7ZL48OkKjYWzVUjzlCcpkx1bv2O6ghUm2o#TCP, Пятёрочка [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?encryption=none&security=reality&type=tcp&sni=ads.x5.ru&fp=chrome&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&sid=847527&spx=%2525252F#TCP, Пятёрочка [V.O.I.D]
vless://b38c7f01-3405-466e-8c7a-9b20639586e3@188.68.218.161:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=a9c4f17e3b62d8&_t=9e402328#TCP, Пятёрочка [V.O.I.D]
vless://35c74d31-6bc1-4930-af1c-b4e2a53ac6cd@84.201.133.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://8922d9ae-2528-46fa-802c-923582898fec@84.201.177.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=xiBnF5t8koXllU1GwzSRmU0Vcbs21DEHCg399WUg1EM&sid=48b65fa924db296e#TCP, Пятёрочка [V.O.I.D]
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@144.31.1.157:443?security=reality&sni=mirror.yandex.ru&fp=chrome&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#TCP, Яндекс [V.O.I.D]
vless://75cda672-e7d0-4809-98b6-11ad4e4d35dd@84.201.141.0:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#TCP, Пятёрочка [V.O.I.D]
vless://9023cf28-dbb4-4172-9baf-7e71fef37f97@51.250.104.34:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1abac&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://d870ff60-080d-4c14-8f63-7535e0d8c87f@51.250.76.247:443?security=reality&type=tcp&headerType=none&path=&host=&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#TCP, Пятёрочка [V.O.I.D]
vless://f152ade8-e37a-423e-bfb8-24d4b95eadcf@89.208.210.51:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=max.ru&pbk=BjG7XoEMR2uxHbBk_rtkR7P_S_luG2VcvQlvZ4YHzH8&sid=27e53bbcab7593d7&spx=%2F#TCP, Max [V.O.I.D]
vless://a398fafc-c168-437d-a056-261b816c62b0@84.201.158.147:443?security=reality&encryption=none&pbk=vyIH6eo9J3bEljbxDsDGtecgU4HBYdM2WWuDw5kdIko&headerType=none&fp=qq&spx=%25252525252525252525252525252F&allowinsecure=0&type=tcp&sni=ads.x5.ru&sid=7e41a2c80d52d915#TCP, Пятёрочка [V.O.I.D]
vless://0f87d953-940f-487f-b73b-4c3727afeb35@194.55.239.241:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#TCP, Яндекс Карты [V.O.I.D]
vless://789ba3dd-b749-4619-8d7e-409eeeb6d611@185.91.53.220:3443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=web.max.ru&pbk=8f1NWVS4DCZJNvIC28ioeponslhiGqoFnaVVi1cjFk8&sid=3c38b3cce0ebb9dc#TCP, Max [V.O.I.D]
vless://7c4594be-308b-4062-8652-0cc8c1a4eaf4@158.160.249.158:8443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=71f0b07a98c840c7#TCP, Пятёрочка [V.O.I.D]
vless://eeba0503-22a1-441b-9f88-fba5ef0725b4@31.129.42.122:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=api-maps.yandex.ru&pbk=dZwaeGvFS34wVBQOQ5q1c9xs8t1HHu2h9CdxnTGeuAw&sid=11a33a97aa&spx=%2F#gRPC, Яндекс Карты [V.O.I.D]
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8080?encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, Яндекс [V.O.I.D]
vless://9fa77e0f-c9b3-48a2-aea8-884e298ecd44@84.201.174.102:5443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=any.yandex.ru&fp=random&pbk=GSM84A6u4gqXK9Wx4jb3fwgVxBxcIo1jYiXPoq8F3xw&sid=4d7b8a1e&type=tcp&headerType=none#TCP, Яндекс [V.O.I.D]
vless://4b6499b8-f625-44ba-bb73-8a0dacc4d8e5@185.91.53.153:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Rutube [V.O.I.D]
vless://639024a6-6777-43bc-8495-e0508406162b@158.160.221.93:2450?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=payment-widget.plus.kinopoisk.ru&pbk=5w9AftPH_705ynMzcG03D3z61O1qegNp6WFL6jOXxRA&sid=e035146d93da51a9&spx=%2F#TCP, Кинопоиск [V.O.I.D]
vless://42d86e8c-13de-46d3-b499-27f99863c0f4@51.250.41.54:443?security=reality&encryption=none&pbk=fefX4Lv-S6ARm0t1n_CsX_57UhAnix1_XW8SnqYNJgk&headerType=none&fp=qq&spx=%252F&type=tcp&sni=ads.x5.ru&sid=847527#TCP, Пятёрочка [V.O.I.D]
vless://75cda672-e7d0-4809-98b6-11ad4e4d35dd@87.228.101.202:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=avatars.mds.yandex.net&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=844352756c1fabba#TCP, Яндекс [V.O.I.D]
vless://b38c7f01-3405-466e-8c7a-9b20639586e3@51.250.18.219:443?security=reality&fp=chrome&sid=c31f9a0e7d4b52&encryption=none&type=tcp&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sni=ads.x5.ru&flow=xtls-rprx-vision&_t=2b28afc9#TCP, Пятёрочка [V.O.I.D]
vless://1b7e6b59-7a26-4ad6-bc01-05e2cafb8b89@91.219.227.203:8080?encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#TCP, VK [V.O.I.D]
vless://2bb7082d-74e9-4c13-a19f-0c0986e01cfd@84.201.141.152:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://5a233ce1-e895-403e-b1fe-2cd89f88048e@158.160.189.247:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=m.vk.com&fp=chrome&pbk=Qddpg8luihgzgx4g4uMJklXzlrMCd8L1igJSWrRUvSc&sid=1929ef620e9b34f5&type=tcp&headerType=none#TCP, VK [V.O.I.D]
vless://5de1e70c-00e9-4f44-bea7-06c171154a96@84.201.133.82:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=DrWq_ysFaGPGgRFcHevMPoruwYMRXryW6i_cwE7CuCM&sid=d7e1a111&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://6d3d21ef-b24a-4932-8393-7efc90c3d89c@midorinote.ru:8443?security=reality&sni=m.vk.com&fp=random&pbk=Cxvc5bVMKln6RxPs5MtviUZNDsmpfuYUK8UFBlcBaS0&sid=808e2d36726ee97e&type=tcp&flow=xtls-rprx-vision&encryption=none#TCP, VK [V.O.I.D]
vless://eb13c182-d224-43b9-a25d-5f5ca751ae93@de.xtraxobot.ru:8443?type=tcp&encryption=none&security=reality&pbk=WlaEmqzcpciVL0merjOOfZ-Eas4ZTGT2Bd5E3aJrN2c&fp=chrome&sni=cdn.s3.yandex.net&sid=63772b60&spx=%252525252525252525252F&flow=xtls-rprx-vision#TCP, Яндекс [V.O.I.D]
vless://4e9b3def-0efa-482e-a1d3-f117228dabc4@5.178.85.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=yandex.ru&pbk=P5KfTl_fQ0lZutcRdLhEzhwWhPNJtrVYf2reWB5LgD8#TCP, Яндекс [V.O.I.D]
vless://2dd572f2-ea18-4bed-8c7b-d35b4699d63e@158.160.109.80:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=AvSwsAIp3t2sTvNDZwTPkbcanvu9wtvLyZ6FCzIM-Rk&sid=7ada97abaa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://75cda672-e7d0-4809-98b6-11ad4e4d35dd@84.201.141.0:4443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=sgFFdQvfeujBKh6g7N7klU_u0mKYlr800MFbko5FzUg&sid=e67fb918ed6b9ffb#TCP, Пятёрочка [V.O.I.D]
