vless://d2ba4d56-a5b5-5541-9b66-8a2ed8004545@212.34.142.32:443?security=reality&sni=eh.vk.com&fp=chrome&pbk=3k5z4j6IucN6yJM0Pu5xJtyZXUbRT7S_YVIncFy08QI&sid=a7013d64a10ecc&type=tcp&flow=xtls-rprx-vision&encryption=none&alpn=h3#[tcp][VL][alpn_h3] TCP, VK [V.O.I.D]
vless://d09e03e5-654a-4f3c-b122-5c1927632f13@158.160.224.149:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max-ru%2Fd0fda5e9&authority=max.ru&fp=chrome&sni=max.ru&pbk=HrpJCQYwa1o0bC0QeoPw0FzoQwGdxuiVRCfr-L4tgh0&sid=d4a8fe1ddf764c0d&spx=%2F&alpn=h2#[grpc][VL][alpn_h2] gRPC, Max [V.O.I.D]
vless://d09e03e5-654a-4f3c-b122-5c1927632f13@158.160.224.149:40443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=max-ru%2Fd0fda5e9&authority=max.ru&fp=chrome&sni=max.ru&pbk=HrpJCQYwa1o0bC0QeoPw0FzoQwGdxuiVRCfr-L4tgh0&sid=d4a8fe1ddf764c0d&spx=%2F&alpn=h3#[grpc][VL][alpn_h3] gRPC, Max [V.O.I.D]
vless://6cabb434-f480-478a-9586-a5667167eeb1@auto-3.barryvpn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef&sni=5post-gate-test.x5.ru&alpn=h2#[tcp][VL][alpn_h2] TCP, Пятёрочка [V.O.I.D]
vless://6cabb434-f480-478a-9586-a5667167eeb1@auto-3.barryvpn.com:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=u1QltI2SnUX48F-cqulaVojcSLadC9I1Vt8gOqnFTB4&sid=0123456789abcdef&sni=5post-gate-test.x5.ru&alpn=h3#[tcp][VL][alpn_h3] TCP, Пятёрочка [V.O.I.D]
vless://9db29659-b68e-466e-988a-6627572c2478@51.250.104.227:8443?path=%2Fws&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=chat.speedload.ru#[ws][VL][alpn_h2,http/1.1] WS, Speedload [V.O.I.D]
vless://85554362-c80c-4d60-a9dc-91cc39eb2ffd@91.219.227.203:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&alpn=h2#[tcp][VL][alpn_h2] TCP, Яндекс [V.O.I.D]
vless://85554362-c80c-4d60-a9dc-91cc39eb2ffd@91.219.227.203:8444?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&alpn=h3#[tcp][VL][alpn_h3] TCP, Яндекс [V.O.I.D]
vless://4d7a559b-6379-41a7-9e51-41ef759846aa@158.160.191.241:443?security=reality&encryption=none&pbk=MofBU4YalVzrV7O_T5OmaUA5BmkITNw8qbkVSeOMvTE&headerType=none&fp=chrome&spx=%2F---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=ed3eb3256dee971f&alpn=h2#[tcp][VL][alpn_h2] TCP, Яндекс [V.O.I.D]
vless://4d7a559b-6379-41a7-9e51-41ef759846aa@158.160.191.241:443?security=reality&encryption=none&pbk=MofBU4YalVzrV7O_T5OmaUA5BmkITNw8qbkVSeOMvTE&headerType=none&fp=chrome&spx=%2F---%40External_Net---%40External_Net---%40External_Net---%40External_Net---%40External_Net&type=tcp&flow=xtls-rprx-vision&sni=ya.ru&sid=ed3eb3256dee971f&alpn=h3#[tcp][VL][alpn_h3] TCP, Яндекс [V.O.I.D]
vless://faed8940-ce1a-4613-a05b-65d833e3346b@148.253.208.98:20222?security=tls&fp=chrome&pbk=USzu7jEsyeyLjhJ_w8Wm76bd6bSXy8TciAojicQKAHk&sid=48e9a51281c1&sni=stats.vk-portal.net&alpn=h2#[tcp][VL][alpn_h2] TLS, VK [V.O.I.D]
