vless://e9cd1e1e-4747-45a4-ac6e-b2ddff704033@81.27.101.199:443?type=tcp&security=reality&sni=sun1-14.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=wY_MYPJUx849su3BlowuxnwnUaj25iLfRw2LooQfPAY#TCP, VK [V.O.I.D]
vless://3723e1a4-9ea1-4842-9c82-b96cccb80a06@51.250.83.32:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=www.vk.com&pbk=lM4aY7R07Gem9x-TKqvCuKcZSLuZU-_2lyZqxmQLHDs&sid=a9e95077bdf34209&spx=%2F#TCP, VK [V.O.I.D]
vless://90b205b9-7146-428f-a986-5d60c7439522@89.208.228.185:443?type=tcp&security=reality&sni=eh.vk.ru&fp=chrome&flow=xtls-rprx-vision&pbk=0zQRno9m6tZyEPj3JI992w31KtdBiumkcJ7IQmbD3wI&sid=0385d1072c#TCP, VK [V.O.I.D]
vless://af795f95-0d6b-4a59-85d5-8d683755e283@188.68.218.190:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=CfR6qJ1nbTh-fEQ6F21VYHXfSwdaqcEZwTwmCRcUxnA&sid=de4158854173e0e8&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://25bc517b-fe1c-48f9-a38e-6c7a0c4c29c7@158.160.17.171:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://d43bf17a-dc28-43cc-9c97-a25b22907b11@84.201.129.65:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=I_mMGeQ8r529dq2LjFUzv0nb74zuux2zGWT2RfKuE14&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://76b37382-5e92-4982-865b-b53f6d6421e3@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://ad57a717-ff18-4cf7-8b35-919067543eae@158.160.208.250:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=yX1E6fqEpS0oU3efsyAc0x6hXsl7w5iBTnZkbzG7JB8&sid=22730c666bd10642#TCP, Яндекс Карты [V.O.I.D]
vless://e70579c3-1705-49b4-bd8a-65e91d5df55b@178.154.233.157:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=iCcg60DfXrWy3R5wOAbIhNZNnBqwgsCq9ZLUYh7lsB8&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://69a2af58-d74a-44ca-864a-e09b493f4274@91.225.217.94:443?type=tcp&security=reality&sni=api-maps.yandex.ru&flow=xtls-rprx-vision&pbk=vYAxsSvDFRv3AFxbenjrq3jRG_p8o_wER-I8x-7aSwU&sid=062f#TCP, Яндекс Карты [V.O.I.D]
vless://30dd2eea-fe78-4660-a04f-096a7dac41e3@64.188.94.176:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=IarU4xicX8qiVO5nqzeHc6MK9A_Vw9YaAtnPHB4DswU&sid=916a#TCP, Яндекс [V.O.I.D]
