vless://13534f94-678e-4c99-9d01-d4211806bc22@84.201.166.234:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6#TCP, Пятёрочка [V.O.I.D]
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@91.224.75.59:8443?type=ws&security=tls&path=%2Fws&sni=chat.speedload.ru&fp=chrome#WS, Speedload [V.O.I.D]
vless://329f5c49-c8a1-46e0-8e4d-79b0bebdc59e@158.160.184.220:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=kEbS3y2rg40AjY6QHVVBMt4f-XIQUA1ewCq7ywQWPhA&sid=D1aaddff4f#TCP, Пятёрочка [V.O.I.D]
vless://57640775-425b-40e4-93d7-8fa2c458a441@87.228.101.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://732f995a-7989-4363-8e8e-501732c9a460@51.250.26.148:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://c5c9d8ec-6c95-4f84-a395-de41ef895f34@145.223.69.171:443?security=reality&type=tcp&fp=firefox&sni=www.vk.com&pbk=JQHrZXZRnkZUOMdNHS7X1fPyMDqKjiQWlfTdntIOqzg&spx=%2F&sid=97c6c4b8&name=TG%3AYoutubeUnBlockRu#TCP, VK [V.O.I.D]
vless://4891fdba-7efd-43f4-8e78-d67d8f1d855d@87.228.101.57:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api.yandex.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://39028f63-4adc-4a2c-9a57-9f583cd284e9@nl01-vlr01.tcp-reset-club.net:443?security=reality&encryption=none&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=d3b13f31#TCP, TCP Reset [V.O.I.D]
vless://de3104b0-0c51-49df-8350-da4bbe654820@89.22.230.82:443?type=raw&security=tls&path=%2F&sni=ya.ru&encryption=none#TLS, Яндекс [V.O.I.D]
vless://6916b333-7349-4551-b0c4-1c14659ed7ce@45.144.50.231:47011?type=tcp&security=reality&sni=travel.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867#TCP, Яндекс Путешествия [V.O.I.D]
vless://d5c7d3e2-7a99-439b-b29f-450d57687ae5@51.250.117.209:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=D9CGr9Ki6Fh8B8bXMCSFv9IWqJY9oNMstKPLnfXF4k4&sid=f4273e96b16c&spx=%2F#TCP, Яндекс [V.O.I.D]
