vless://272e8434-cbd7-4af6-972d-2758b76240cf@31.129.42.131:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=c8fQY4Ywo9NPZS0CuujyztRI-8z0D7fREoz8laMDVkQ&sid=a9c4f17e3b62d8#TCP, Пятёрочка [V.O.I.D]
vless://99f1fc84-29a9-4715-bc60-e25fc4f56ff9@drm3y.videoaiconverter.com:8081?security=tls&type=tcp&sni=sun6-21.userapi.com&path=&host=#TCP, VK [V.O.I.D]
vless://6e672153-d62d-4107-b7a7-ff180609cd8e@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Rutube [V.O.I.D]
vless://06fb1266-3c22-47d0-a5f9-a3ed90c84630@158.160.203.114:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=f-17uzLO2JMOHio-REUufeFLm035YH_Ex_1ZXmVSmhw&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://a4964ebf-7868-4743-bfee-9e484cf309cd@2.27.86.119:443?type=tcp&security=reality&sni=max.ru&fp=firefox&flow=xtls-rprx-vision&pbk=HX76uKbFSibBFNBBDMJlbAQtOkoF9Bh9QWVLsyuZ7hU&sid=9f48c34de92a1b5b#TCP, Max [V.O.I.D]
vless://2867195b-7d88-406c-847a-7dc4fcd9cceb@185.91.53.80:8443?encryption=none&type=http&security=reality&path=%2F&mode=auto&extra=%7B%22host%22%3A%22%22%2C%22path%22%3A%22%22%2C%22mode%22%3A%22%22%2C%22headers%22%3Anull%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22xPaddingObfsMode%22%3Afalse%2C%22xPaddingKey%22%3A%22%22%2C%22xPaddingHeader%22%3A%22%22%2C%22xPaddingPlacement%22%3A%22%22%2C%22xPaddingMethod%22%3A%22%22%2C%22uplinkHTTPMethod%22%3A%22%22%2C%22sessionPlacement%22%3A%22%22%2C%22sessionKey%22%3A%22%22%2C%22seqPlacement%22%3A%22%22%2C%22seqKey%22%3A%22%22%2C%22uplinkDataPlacement%22%3A%22%22%2C%22uplinkDataKey%22%3A%22%22%2C%22uplinkChunkSize%22%3A0%2C%22noGRPCHeader%22%3Afalse%2C%22noSSEHeader%22%3Atrue%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22scMinPostsIntervalMs%22%3A%220%22%2C%22scMaxBufferedPosts%22%3A30%2C%22scStreamUpServerSecs%22%3A%2220-80%22%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%220%22%2C%22maxConnections%22%3A%220%22%2C%22cMaxReuseTimes%22%3A%220%22%2C%22hMaxRequestTimes%22%3A%220%22%2C%22hMaxReusableSecs%22%3A%220%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3Anull%2C%22extra%22%3Anull%7D&fp=firefox&sni=api-maps.yandex.ru&pbk=razU6QTL659hzCH6GUbA8icGt7J4MtOF19Wz5IrumGg&sid=e3a6a0ee012466b3&spx=%2F#Reality, Яндекс Карты [V.O.I.D]
vless://038a50c3-229c-41ef-a7ef-7abb504e4f33@85.209.135.54:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.vk.com&pbk=HvwpnPkE1CWy3kzjZTC_JT0_7U_Tv_87iDxSp1Yu7RU&sid=fc484fca&packetEncoding=xudp#Reality, VK [V.O.I.D]
vless://4f4bffb4-4632-430f-9483-7dca581ab57b@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://e115d8b0-3062-4957-9cca-8175f8e7ae46@51.250.4.238:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=www.vk.com&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&sid=27e53bbcab7593d7&spx=%2F#TCP, VK [V.O.I.D]
vless://b6991657-4257-4b34-a8c3-a3290d23c05b@176.122.25.12:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=z-Ov6K0L43xnjJ6RoZHRIa02pL4A6FRsEF8tqAKMnC0&sid=1a01c00ca256f6&sni=max.ru&spx=%2F#TCP, Max [V.O.I.D]
vless://3e9a73e1-3ba2-47c5-9e75-8262f2e66e0b@81.163.23.159:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=m.vk.com&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#TCP, VK [V.O.I.D]
vless://98895157-4ded-4eeb-a22c-058ed62bdac3@nl01-vlr01.tcp-reset-club.net:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=e499f276e7bd6420&sni=hls-svod.itunes.apple.com&type=tcp&name=TG%3AYoutubeUnBlockRu#TCP, TCP Reset [V.O.I.D]
