vless://f099abc1-eb01-4171-a94f-566563f6b3b1@87.120.196.18:443?type=raw&security=reality&sni=www.ya.ru&fp=chrome&flow=xtls-rprx-vision&pbk=o2SrzDoX5tfMpju7B-RSxsb7eo6-hdV1vRFP8VA-dUA#Reality, Яндекс [V.O.I.D]
vless://84124a40-4b02-4762-a3a6-6cf43f297724@nlgame.fgnconnection.life:443?type=tcp&security=reality&sni=eh.vk.com&flow=xtls-rprx-vision&pbk=H46I56wuurV9oQyn2irq5ZleWz_FBpHWmWoqz1Hc-Qc&sid=53c8004fa34e8724#TCP, VK [V.O.I.D]
vless://b80b0321-6112-4fdc-9abd-85ff5cb757f8@154.222.9.20:8443?type=tcp&security=reality&sni=storage.yandex.net&fp=firefox&flow=xtls-rprx-vision&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&sid=5be97fb85093a3a9#TCP, Яндекс [V.O.I.D]
vless://5c5ba665-d8f8-49c4-8104-f757d506b1ce@62.152.58.222:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=ads.x5.ru&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&sid=27e53bbcab7593d7&spx=%2F#TCP, Пятёрочка [V.O.I.D]
vless://197adfc2-903a-4f31-a4d5-7d0a02b6ed41@5.188.115.153:443?type=grpc&security=reality&sni=ads.x5.ru&fp=firefox&pbk=FDrNbkUYPJS7uzUhgVsNuT8-TqXNeDm7bc24NgTM5GY&sid=846229eb47b3a5c9#gRPC, Пятёрочка [V.O.I.D]
vless://1e8d112e-fed0-4f7c-91ec-df914ad49906@185.254.99.219:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=b76dcf9e1183fe1b#TCP, Пятёрочка [V.O.I.D]
vless://6d0e9ded-d23d-4ffb-b165-7bc757be84d3@89.124.77.162:443?security=reality&encryption=none&pbk=8iEloJudtgXA0pTiSgFnq0quKAVHjnqm9r3TClydlCM&headerType=none&fp=ios&spx=%25252525252F7ZSyT86dJQSD9Z3&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=sun6-21.userapi.com&sid=0bffe935818e6964#TCP, VK [V.O.I.D]
vless://38009570-f150-4ebd-9517-cdcb8a1e7cff@51.250.5.222:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=chrome&pbk=BgH8ba_xaAeLa5pyvwwJp6HT7i09aNoiAsE1HgTXXkU&sid=3275b9d98d3b69fc#TCP, Яндекс Карты [V.O.I.D]
vless://bcf31ced-07e7-4bd3-ae6d-9280d9a47834@155.212.164.103:443?type=tcp&security=reality&sni=sun6-21.userapi.com&fp=chrome&flow=xtls-rprx-vision&pbk=VtTa1_wXkB9yxDN5p-DIXq-jC5bcnQM_62fYfFLuX04&sid=7f9eb0824a7dbef7#TCP, VK [V.O.I.D]
vless://75fccfb8-135a-4d06-9de8-53d077dbf3ab@51.250.26.148:443?encryption=none&type=grpc&security=reality&mode=gun&fp=chrome&sni=ads.x5.ru&pbk=DpJfEeCD3JpT18qNZQbNzi-tye_6ibubpKNIf6lonB8&sid=bd3cda1117aa&spx=%2F#gRPC, Пятёрочка [V.O.I.D]
vless://04ad54b4-0cba-48cc-9943-518d971aa9e5@5.188.115.44:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&sid=a9c4f17e3b62d8#TCP, Яндекс Карты [V.O.I.D]
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@tg.riotvpn.eu:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&sid=2f49bccf11150ef2#TCP, Пятёрочка [V.O.I.D]
vless://3c416448-04cf-4cb6-b121-d9f01e068bab@84.201.148.135:443?type=tcp&security=reality&sni=st.vk.com&fp=firefox&flow=xtls-rprx-vision&pbk=I2_kghhhaGXa1t8_kWnRazwMd3q4lJpCzEUnXBYZN3E&sid=ae578a233340#TCP, VK [V.O.I.D]
vless://8770dd8d-0a7c-4add-96c9-9a83ba00910b@51.250.70.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=yandex.ru&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс [V.O.I.D]
vless://bf263367-bb63-4663-b4a1-34946107a72e@62.60.233.178:52000?security=reality&flow=xtls-rprx-vision&pbk=4Fs4rORU_bK5Nwy9qvmVw3dAxS91bIG5cQYOmXl7zDA&sid=3d67b0666a5e09a0&fp=chrome&sni=ozon.ru&type=tcp&headerType=none&host=ozon.ru&path=%2F#TCP, Ozon [V.O.I.D]
vless://cf1a37bc-140b-4a3a-a18c-10c9f87eaad6@51.250.86.102:443?security=reality&type=tcp&flow=xtls-rprx-vision&sni=api-maps.yandex.ru&fp=qq&pbk=FkmYFobwxLMLEktYXywmjthuEYCZggITsxwPNasTKUg&spx=%2F&sid=d17bd238f23fba92#TCP, Яндекс Карты [V.O.I.D]
vless://705e6289-fc94-46d9-9402-0bd72a54e2a8@51.250.47.193:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=api-maps.yandex.ru&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&sid=27e53bbcab7593d7&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://898bb02e-d994-4e35-aee5-a23c40750232@51.250.66.16:443?type=tcp&security=reality&sni=ads.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#TCP, Пятёрочка [V.O.I.D]
vless://c600627f-8e46-4d5f-9097-e1e7c952568b@46.8.209.251:443?type=tcp&security=reality&sni=ads.x5.ru&fp=chrome&flow=xtls-rprx-vision&pbk=ZynLxeFmT76nnzS_Q7Px44diR7IxHx9l8NqlcNmeDnM&sid=5bbd89c9c80bd280#TCP, Пятёрочка [V.O.I.D]
vless://28302c0f-f6ad-4b75-b5ce-58f1e27dabc7@5.42.97.184:443?type=tcp&security=reality&sni=fast.fasssst.ru&fp=chrome&flow=xtls-rprx-vision&pbk=Nm_UMYFnV2UziCQo5xg3MQE6w_ljJWW7Ov79kK8IcmE&sid=42cb71c418f973#TCP, Fasssst [V.O.I.D]
vless://f0383138-8329-40cf-8b68-dabcd1b6c754@est01-vlr01.tcp-reset-club.net:443?security=reality&type=tcp&sni=hls-svod.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48720c&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&encryption=none#TCP, TCP Reset [V.O.I.D]
