vless://d08d320a-741c-4031-820a-745562fc361c@de-2.maxg.ch:443?type=tcp&security=reality&sni=api-maps.yandex.ru&fp=chrome&flow=xtls-rprx-vision&pbk=FJ4KCJmIbZw_lLKrIueo8yUEP959xvvCOVXUEc2Zclo#TCP, Яндекс Карты [V.O.I.D]
vless://c467a24f-48ce-4b5c-ad28-71165d96f8ee@87.228.101.57:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=api-maps.yandex.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Яндекс Карты [V.O.I.D]
vless://64366b40-1f45-4508-a982-12777cb6fe6e@51.250.15.175:443?type=tcp&security=reality&sni=5post-gate.x5.ru&fp=qq&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#TCP, Пятёрочка [V.O.I.D]
vless://0ee2d410-3e64-4c41-a571-3e5d2b5b8982@217.13.104.15:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=dcO8bQEVUFCdwPBpe7o1Dh7wjEryVtEV_dteYVm8LWw&security=reality&sid=a20d3ed244c76426&sni=sun6-22.userapi.com#Reality, VK [V.O.I.D]
vless://ebfc9c9f-03cd-4f6b-b867-78047303ad35@87.228.101.37:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=rutube.ru&pbk=HhzAvJmqEjt_CeifAJmDfg7DgeD2t2cvzWqvyyPSVz0&sid=664b8a28e735af5f&spx=%2F#TCP, Rutube [V.O.I.D]
vless://9a14442e-398f-4311-a6bb-7fe0925c6e12@81.163.23.132:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#TCP, Пятёрочка [V.O.I.D]
vless://5828e5b6-b1b2-4b16-8958-332d414b51cf@lvmw.verymad.net:50207?type=tcp&security=reality&sni=www.yandex.net&fp=firefox&pbk=OSldWqB5yqBblJ4SRrbiZliMwpJIT3bYR8FCvV0Btwk&sid=15978e8670a057#TCP, Яндекс [V.O.I.D]
vless://00e7e5c0-5b3d-4852-bbf2-3ce62808fe8d@185.91.53.80:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=firefox&sni=max.ru&pbk=kDGigLxn2RUJ8HqhPVUb8pRAcjn5zMhR0-QrORmbIDk&sid=be6abde66d48cd13&spx=%2F#TCP, Max [V.O.I.D]
vless://0b0f0f45-b79a-4647-b466-d7879cd4aeea@45.86.159.186:7443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&sni=ya.ru&sid=d82fb387#Reality, Яндекс [V.O.I.D]
vless://42d7048f-a7ef-408f-a3ef-00590cc06f38@46.149.68.236:443?security=reality&type=tcp&path=%2F&host=www.ozon.ru&flow=xtls-rprx-vision&sni=ir.ozone.ru&pbk=KrdRa3hUCFN2pYeSUsf9DOnAQJyQsg2p0B7FWcN1oSU#TCP, Ozon [V.O.I.D]
vless://6916b333-7349-4551-b0c4-1c14659ed7ce@91.224.74.203:47011?type=tcp&security=reality&sni=travel.yandex.ru&fp=qq&flow=xtls-rprx-vision&pbk=8QRITg7vnAG05KsxVVK4X1OIeVdXQ_NGBLmIbx3NpTE&sid=6c6dde00d817b867#TCP, Яндекс Путешествия [V.O.I.D]
